Inventory ID,Product ID,Quantity,Warehouse Location,Last Restock Date,Demand Forecast
INV2359,PROD5081,2465,Warehouse 2,2020-06-17,1527
INV3805,PROD7640,3384,Warehouse 10,2021-04-01,3080
INV1789,PROD8097,2262,Warehouse 3,2025-05-24,3525
INV1852,PROD1609,869,Warehouse 7,2025-12-14,1677
INV4179,PROD9876,2652,Warehouse 6,2021-06-22,895
INV6441,PROD9114,4008,Warehouse 5,2020-09-11,1678
INV8674,PROD8097,5175,Warehouse 3,2025-07-21,963
INV3085,PROD7640,9550,Warehouse 7,2023-09-04,3637
INV2978,PROD9114,7435,Warehouse 5,2024-03-02,4587
INV6372,PROD5992,6252,Warehouse 6,2025-10-13,4010
INV1889,PROD4692,8084,Warehouse 10,2023-07-12,4071
INV8628,PROD3454,7679,Warehouse 10,2023-10-26,180
INV8867,PROD4221,4092,Warehouse 4,2020-10-24,3731
INV2971,PROD5166,6170,Warehouse 2,2020-03-02,3863
INV9463,PROD1571,7440,Warehouse 9,2025-10-16,2525
INV8337,PROD4517,2207,Warehouse 1,2022-02-24,1720
INV1966,PROD3871,2173,Warehouse 2,2020-04-27,1795
INV3996,PROD4860,8117,Warehouse 3,2023-02-24,914
INV8995,PROD8072,771,Warehouse 7,2021-10-06,3104
INV7848,PROD8097,9148,Warehouse 5,2021-12-01,1691
INV7870,PROD3871,9464,Warehouse 2,2021-07-13,4740
INV4307,PROD4459,4983,Warehouse 7,2023-03-24,4495
INV8921,PROD3448,7217,Warehouse 3,2023-01-24,1436
INV1447,PROD8097,8918,Warehouse 5,2025-07-19,1976
INV9419,PROD5081,9372,Warehouse 1,2025-10-28,2200
INV7107,PROD3454,6899,Warehouse 6,2022-01-18,3385
INV5536,PROD8973,845,Warehouse 3,2025-11-08,2302
INV4619,PROD5220,8295,Warehouse 7,2022-08-23,787
INV7940,PROD3448,4409,Warehouse 5,2024-07-04,756
INV4646,PROD4692,8013,Warehouse 9,2024-08-28,3177
INV2549,PROD6108,4719,Warehouse 2,2025-08-28,1755
INV8465,PROD2441,8546,Warehouse 1,2025-08-24,3034
INV8217,PROD4221,4578,Warehouse 3,2022-12-22,3773
INV2833,PROD1571,5085,Warehouse 7,2024-02-12,2603
INV4609,PROD8680,8082,Warehouse 1,2021-12-21,604
INV7766,PROD7640,6120,Warehouse 6,2020-04-26,4254
INV2890,PROD1432,6015,Warehouse 1,2024-07-18,1162
INV7128,PROD9876,1427,Warehouse 10,2025-09-01,530
INV4105,PROD8493,7529,Warehouse 9,2022-08-06,710
INV8084,PROD8097,8249,Warehouse 10,2023-08-08,192
INV8864,PROD8680,5307,Warehouse 10,2022-12-11,2646
INV4072,PROD9114,2086,Warehouse 1,2020-09-19,3005
INV8602,PROD3628,2059,Warehouse 8,2020-12-01,4291
INV5470,PROD3548,289,Warehouse 5,2022-12-05,4107
INV9458,PROD5614,754,Warehouse 4,2023-08-17,3605
INV6273,PROD8493,6055,Warehouse 6,2021-12-25,1628
INV8098,PROD5081,8280,Warehouse 2,2022-12-11,463
INV2726,PROD4860,877,Warehouse 3,2021-10-02,3799
INV1945,PROD1571,3072,Warehouse 9,2024-04-17,4854
INV8520,PROD7640,4741,Warehouse 9,2025-05-28,3660
INV1548,PROD4517,5770,Warehouse 6,2021-02-01,4878
INV6964,PROD5920,7127,Warehouse 4,2023-03-16,4808
INV8626,PROD6314,6851,Warehouse 3,2023-06-10,1857
INV7604,PROD1571,7146,Warehouse 4,2024-06-23,3679
INV7869,PROD4692,5859,Warehouse 9,2024-10-08,1426
INV5500,PROD6108,2105,Warehouse 9,2022-05-25,1681
INV5845,PROD5992,5497,Warehouse 8,2025-09-10,2481
INV2099,PROD3548,6409,Warehouse 6,2020-02-07,4012
INV7175,PROD2441,405,Warehouse 8,2025-07-20,3955
INV5044,PROD1571,5737,Warehouse 2,2023-03-24,2928
INV3836,PROD9876,6714,Warehouse 2,2025-02-21,724
INV5815,PROD4459,7697,Warehouse 2,2024-01-17,2575
